# RFC 3501 中文翻译 (stub)
# 原文文件: ../../rfcs/RFCs3501-4000/rfc3501.txt

网络工作组                                         M. Crispin
意见请求编号：3501                      华盛顿大学
废止：2060                                               2003年3月
类别：标准轨道


            互联网消息访问协议 - 版本4修订版1

本备忘录的状态

   本文件为互联网社区制定的互联网标准轨道协议，旨在征求讨论和改进建议。请参阅当前版本的《互联网官方协议标准》（STD 1），了解该协议的标准化状态和现状。本备忘录的分发不受限制。

版权声明

   版权所有（C）互联网协会（2003年）。保留所有权利。

摘要

   互联网消息访问协议，版本4修订版1（IMAP4rev1），允许客户端访问和操作服务器上的电子邮件消息。IMAP4rev1允许对邮箱（远程消息文件夹）进行操作，其功能与本地文件夹基本一致。IMAP4rev1还提供了离线客户端与服务器重新同步的能力。

   IMAP4rev1包括创建、删除、重命名邮箱，检查新消息，永久删除消息，设置和清除标志，解析RFC 2822和RFC 2045，搜索，以及选择性获取消息属性、文本和部分内容的操作。IMAP4rev1中的消息通过数字访问，这些数字可以是消息序列号或唯一标识符。

   IMAP4rev1支持单一服务器。支持多台IMAP4rev1服务器配置的机制在RFC 2244中讨论。

   IMAP4rev1不定义发邮件的方法；此功能由如RFC 2821的邮件传输协议处理。








Crispin                     标准轨道                     [第1页]


RFC 3501                         IMAPv4                       2003年3月
   6.1. 任何状态下的客户端命令 ..................................  24
   6.1.1. CAPABILITY命令 .........................................  24
   6.1.2. NOOP命令 ...............................................  25
   6.1.3. LOGOUT命令 .............................................  26



Crispin                     标准轨道                     [第2页]


RFC 3501                         IMAPv4                       2003年3月


   6.2. 未认证状态下的客户端命令 ................................  26
   6.2.1. STARTTLS命令 ...........................................  27
   6.2.2. AUTHENTICATE命令 .......................................  28
   6.2.3. LOGIN命令 ..............................................  30
   6.3. 已认证状态下的客户端命令 ................................  31
   6.3.1. SELECT命令 .............................................  32
   6.3.2. EXAMINE命令 ............................................  34
   6.3.3. CREATE命令 .............................................  34
   6.3.4. DELETE命令 .............................................  35
   6.3.5. RENAME命令 .............................................  37
   6.3.6. SUBSCRIBE命令 ..........................................  39
   6.3.7. UNSUBSCRIBE命令 ........................................  39
   6.3.8. LIST命令 ...............................................  40
   6.3.9. LSUB命令 ...............................................  43
   6.3.10. STATUS命令 ............................................  44
   6.3.11. APPEND命令 ............................................  46
   6.4. 选择状态下的客户端命令 ..................................  47
   6.4.1. CHECK命令 .............................................  47
   6.4.2. CLOSE命令 .............................................  48
   6.4.3. EXPUNGE命令 ...........................................  49
   6.4.4. SEARCH命令 ............................................  49
   6.4.5. FETCH命令 .............................................  54
   6.4.6. STORE命令 .............................................  58
   6.4.7. COPY命令 ..............................................  59
   6.4.8. UID命令 ...............................................  60
   6.5. 实验/扩展的客户端命令 ....................................  62
   6.5.1. X<atom>命令 ............................................  62
   7. 服务器响应 ..................................................  62
   7.1. 服务器状态响应 ...........................................  63
   7.1.1. OK响应 .................................................  65
   7.1.2. NO响应 .................................................  66
   7.1.3. BAD响应 ................................................  66
   7.1.4. PREAUTH响应 ............................................  67
   7.1.5. BYE响应 ................................................  67
   7.2. 服务器和邮箱状态响应 ....................................  68
   7.2.1. CAPABILITY响应 .........................................  68
   7.2.2. LIST响应 ...............................................  69
   7.2.3. LSUB响应 ...............................................  70
   7.2.4. STATUS响应 .............................................  70
   7.2.5. SEARCH响应 .............................................  71
   7.2.6. FLAGS响应 ..............................................  71
   7.3. 邮箱大小的服务器响应 ....................................  71
   7.3.1. EXISTS响应 .............................................  71
   7.3.2. RECENT响应 .............................................  72
   7.4. 消息状态的服务器响应 ....................................  72
   7.4.1. EXPUNGE响应 ............................................  72
   7.4.2. FETCH响应 ..............................................  73
   7.5. 命令继续请求的服务器响应 ................................  79



Crispin                     标准轨道                     [第3页]


RFC 3501                         IMAPv4                       2003年3月


   8. 示例IMAP4rev1连接 ........................................  80
   9. 正式语法 ..................................................  81
   10. 作者说明 .................................................  92
   11. 安全注意事项 .............................................  92
   11.1. STARTTLS安全注意事项 ..................................  92
   11.2. 其他安全考虑 ...........................................  93
   12. IANA注意事项 ............................................  94
   附录 .........................................................  95
   A. 参考文献 .................................................  95
   B. 与RFC 2060的变更 .........................................  97
   C. 关键词索引 ............................................... 103
   作者地址 ....................................................  107
   完整版权声明 ...............................................  108

IMAP4rev1协议规范

1. 如何阅读本文

1.1. 本文结构

   本文从实现IMAP4rev1客户端或服务器的角度撰写。除了第2节的协议概述外，内容并非专为理解协议操作而优化。第3至第5节提供IMAP4rev1操作的整体背景和定义。

   第6、7和9节分别描述IMAP命令、响应和语法。这些内容相互关联，几乎不可能单独理解其中任何一部分。特别是，不要仅凭命令部分推断命令语法，应参照正式语法部分。

1.2. 本文使用的约定

   “约定”指基本原则或程序。本文中的约定在本节说明。

   在示例中，“C:”表示客户端发出的行，“S:”表示服务器发出的行。

   本文中的关键词“必须”、“不得”、“要求”、“应”、“不应”、“可以”和“可选”按照[KEYWORDS]中的定义解释。

   “can”一词（非“may”）用以指可能的情况或场景，而非协议的可选功能。

   “用户”指人类用户，“客户端”指用户运行的软件。

   “连接”指从建立网络连接到终止的整个客户端/服务器交互过程。

   “会话”指从选择邮箱（SELECT或EXAMINE命令）开始，到结束（选择另一个邮箱、CLOSE命令或连接终止）之间的交互。

   除非另有说明，字符均为7位US-ASCII。其他字符集用“CHARSET”表示，详见[MIME-IMT]和[CHARSET]。CHARSET除了定义字符集外，还具有其他重要语义，详见相关文档。

   IMAP中存在若干协议约定，指非严格属于IMAP协议的实践，但被广泛接受。实现时应注意这些约定，避免冲突。例如，不能用“&”作为层级分隔符，因为它与邮箱国际命名规范冲突，邮箱名中的其他“&”也会受到影响。

1.3. 对实现者的特别说明

   强烈建议IMAP协议的实现者结合[IMAP-IMPLEMENTATION]中的建议文档一同阅读，以帮助理解协议细节及构建互操作性良好的产品。

   IMAP4rev1设计为向上兼容早期的[IMAP2]和未发布的IMAP2bis协议。它在很大程度上兼容RFC 1730描述的IMAP4协议，唯一例外是某些在RFC 1730中添加但后来被移除的问题功能。在IMAP4rev1的发展过程中，早期协议中的某些内容已变得过时。IMAP4rev1中可能遇到的过时命令、响应和数据格式详见[IMAP-OBSOLETE]。

   与早期协议中最常用的变体IMAP2bis的兼容性问题，详见[IMAP-COMPAT]。关于IMAP2的历史变体的完整讨论在[IMAP-HISTORICAL]中，本文主要具有历史意义。

   IMAP最初基于较旧的[RFC-822]标准开发，因此IMAP中的一些fetch项名称中包含“RFC822”。除RFC822.SIZE外，已有更现代的替代方案，例如RFC822.HEADER的现代版本为BODY.PEEK[HEADER]。在所有情况下，“RFC822”应理解为指向更新的[RFC-2822]标准的引用。

2. 协议概述

2.1. 链路层

   IMAP4rev1协议假设使用可靠的数据流，如TCP。当使用TCP时，IMAP4rev1服务器监听端口143。

2.2. 命令与响应

   一个IMAP4rev1连接包括建立客户端/服务器网络连接、服务器的初始问候，以及双方的交互。这些交互由客户端命令、服务器数据和服务器完成状态响应组成。

   客户端和服务器之间传输的所有内容均为行，即以CRLF结尾的字符串。IMAP4rev1的协议接收端要么逐行读取，要么读取已知长度的字节序列，后跟一行。

2.2.1. 客户端协议发送端与服务器协议接收端

   客户端命令启动一个操作。每个客户端命令前都带有一个标识符（通常为短的字母数字字符串，例如A0001、A0002等），称为“标签”。每个命令由客户端生成不同的标签。

   客户端必须严格遵守本规范中的语法。发送缺少或多余空格或参数的命令属于语法错误。

   有两种情况会导致客户端发出的行不代表完整命令：一是命令参数用字节数引号括起（详见数据格式中的字面值描述）；二是命令参数需要服务器反馈（如AUTHENTICATE命令）。在任何一种情况下，如果服务器准备好接收字节（适用时）和命令剩余部分，会发出命令续行请求响应，前缀为“+”。

        注意：如果服务器检测到命令错误，会发出带有匹配命令标签的BAD完成响应，拒绝该命令，阻止客户端继续发送。

        服务器也可能对其他命令（如多条命令同时进行）发出完成响应，或无标签数据。在任何情况下，命令续行请求仍待处理；客户端应对响应采取相应措施，并读取服务器的下一响应。在所有情况下，客户端必须在发起新命令前，完成所有当前命令的响应处理（包括所有续行响应和续行内容）。

   IMAP4rev1服务器的协议接收端会读取客户端发来的命令行，解析命令及参数，并传输服务器数据和命令完成状态响应。

2.2.2. 服务器协议发送端与客户端协议接收端

服务器向客户端传输的数据以及不表示命令完成状态的响应，前缀为“*”，被称为未标记响应（untagged responses）。

服务器数据可能是客户端命令的结果，也可能由服务器单方面发送。由特定命令产生的服务器数据与由服务器单方面发送的服务器数据在语法上没有区别。

服务器完成结果响应指示操作的成功或失败。它使用与发起操作的客户端命令相同的标签进行标记。因此，如果多个命令同时进行，服务器完成响应中的标签将标识该响应对应的命令。服务器可能的完成响应有三种：OK（表示成功）、NO（表示失败）或BAD（表示协议错误，例如未识别的命令或命令语法错误）。

服务器应严格执行本规范中规定的语法。任何存在协议语法错误的客户端命令（包括但不限于缺少或多余的空格或参数）都应被拒绝，客户端会收到一个BAD的服务器完成响应。

IMAP4rev1客户端的协议接收者会读取来自服务器的响应行，然后根据响应的第一个标记（可以是标签、“*”或“+”）采取相应措施。

客户端必须随时准备接受任何服务器响应，包括未请求的服务器数据。服务器数据应被记录，以便客户端可以引用其记录的副本，而无需向服务器发送请求命令。在某些情况下，服务器数据必须被记录。

关于此主题的详细讨论请参见“服务器响应”部分。

2.3. 消息属性

除了消息正文外，每条消息还具有多个相关属性。这些属性可以单独检索，也可以与其他属性或消息正文一起检索。

2.3.1. 消息编号

在IMAP4rev1中，消息可以通过两种编号方式访问：唯一标识符（UID）或消息序列号。

2.3.1.1. 唯一标识符（UID）消息属性

每条消息被赋予一个32位值，结合唯一标识符有效性值（见下文）形成一个64位值，必须永远不指向邮箱中的其他消息或同名邮箱的后续消息。唯一标识符在邮箱中按严格递增的方式分配；每添加一条新消息，都会获得比之前消息更高的UID。与消息序列号不同，唯一标识符不一定连续。

消息的唯一标识符在会话期间不得更改，且应在会话之间保持不变。会话之间唯一标识符的任何变化，必须通过UIDVALIDITY机制检测到。持久的唯一标识符对于客户端从之前的会话中重新同步状态（例如离线或断线访问的客户端）是必要的，详细内容请参见[IMAP-DISC]。

每个邮箱关联两个值以帮助处理唯一标识符：下一个唯一标识符值和唯一标识符有效性值。

下一个唯一标识符值是预期将分配给新消息的值。除非唯一标识符有效性值也发生变化（见下文），否则该值应满足以下两个条件：一是在没有新消息添加时不变；二是在每次添加新消息时都会变化，即使这些新消息随后被删除。

注意：下一个唯一标识符值旨在为客户端提供一种判断自上次检查以来是否有新消息到达的方法。它并不保证任何消息一定会拥有该唯一标识符。客户端只能在获取该值时假设，之后到达的消息的UID将大于或等于该值。

唯一标识符有效性值在邮箱选择时的未标记OK响应中以UIDVALIDITY响应码发送。如果早期会话中的唯一标识符未能在当前会话中持续存在，则必须使用比之前会话更大的UIDVALIDITY值。

注意：理想情况下，唯一标识符应始终持久存在。虽然本规范承认在某些服务器环境中持久化可能不可避免，但强烈建议采用避免此问题的消息存储实现技术，例如：

1）唯一标识符必须在邮箱中严格递增。如果物理消息存储被非IMAP代理重新排序，则需要重新生成邮箱中的唯一标识符，因为原有的唯一标识符不再严格递增。

2）如果消息存储没有机制存储唯一标识符，则必须在每次会话中重新生成唯一标识符，并且每个会话必须有唯一的UIDVALIDITY值。

3）如果删除邮箱后在未来创建了同名新邮箱，服务器必须要么保留之前邮箱的唯一标识符，要么为新邮箱分配新的UIDVALIDITY值。一个合理的UIDVALIDITY值可以是邮箱创建的日期/时间的32位表示。可以使用常数（如1），但前提是保证唯一标识符永不重用，即使邮箱被删除（或重命名）后再用同名创建新邮箱。

4）邮箱名、UIDVALIDITY和UID的组合必须永远指向该服务器上的单一不可变消息。特别是，内部日期、[RFC-2822]大小、信封、正文结构和消息文本（包括RFC822、RFC822.HEADER、RFC822.TEXT以及所有BODY[...]获取项）都不得更改。这不包括消息编号，也不包括由STORE命令设置的属性（如FLAGS）。

2.3.1.2. 消息序列号（Sequence Number）消息属性

相对于邮箱中的消息位置，从1开始到消息总数的相对位置。此位置必须按升序排列的唯一标识符排序。每添加一条新消息，都会分配一个比之前消息多1的消息序列号。

在会话中，消息序列号可以重新分配。例如，当一条消息被永久删除（expunged）时，后续所有消息的序列号会减1，邮箱中的消息总数也会减少。同样，新的消息也可以被分配曾经由其他消息占用的序列号。

除了按相对位置访问消息外，消息序列号还可以用于数学计算。例如，收到未标记的“11 EXISTS”响应之前，曾收到“8 EXISTS”，说明有3条新消息，序列号为9、10和11。又如，在一个有523条消息的邮箱中，消息287的UID为12345，则比它UID更大的消息有236条，比它UID更小的消息有286条。

2.3.2. 标志（Flags）消息属性

一组零个或多个命名的标记（tokens），与消息相关联。通过向标记列表中添加或移除标记来设置或清除标记。IMAP4rev1中有两类标记：系统标记和关键词（keywords）。每个标记可以是永久的，也可以是会话范围内的。

系统标记是本规范预定义的标记名，所有系统标记以“\”开头。某些系统标记（如\Deleted和\Seen）具有特殊语义，详见其他部分。目前定义的系统标记包括：

- \Seen：消息已被阅读
- \Answered：消息已被回复
- \Flagged：消息被“标记”为紧急/特殊关注
- \Deleted：消息已被标记为待删除（等待EXPUNGE）
- \Draft：消息尚未完成撰写（标记为草稿）
- \Recent：消息“最近”到达此邮箱。此会话是首次被通知到此消息的会话；如果会话是读写的，后续会话将不会看到此消息的\Recent标记。客户端不能更改此标记。

如果无法确定此会话是否为首次通知到该消息的会话，则应将该消息视为“recent”。

当多个连接同时选择同一邮箱时，不可预知哪些连接会看到带有\Recent标记的新到达消息，哪些不会。

关键词由服务器实现定义。关键词不以“\”开头。服务器可以允许客户端在邮箱中定义新关键词（详见PERMANENTFLAGS响应码的说明）。

标记可以是永久的，也可以是会话范围内的，具体取决于每个标记。永久标记是指客户端可以永久添加或移除的标记；即，后续会话也能看到这些标记的变化。会话标记的更改仅在该会话中有效。

注意：\Recent系统标记是会话标记的特殊情况。它不能在STORE或APPEND命令中作为参数使用，因此不能被更改。

2.3.3. 内部日期（Internal Date）消息属性

消息在服务器上的内部日期和时间。这不是[RFC-2822]头部中的日期时间，而是反映消息接收时间的日期和时间。在通过[SMTP]传递的消息中，应为最终投递的日期时间（定义见[SMTP]）。在通过IMAP4rev1的COPY命令传递的消息中，应为源消息的内部日期时间。在通过IMAP4rev1的APPEND命令传递的消息中，应为在APPEND命令中指定的日期时间。其他情况由实现定义。

2.3.4. [RFC-2822]大小（Size）消息属性

消息的字节数，以[RFC-2822]格式表示。

2.3.5. 信封结构（Envelope Structure）消息属性

消息的[RFC-2822]头部的解析表示。注意，IMAP的信封结构与SMTP的信封不同。

2.3.6. 正文结构（Body Structure）消息属性

消息的[MIME-IMB]正文结构信息的解析表示。

2.4. 消息正文

除了可以获取完整的[RFC-2822]消息文本外，IMAP4rev1还允许获取部分消息正文。具体包括：消息头、消息体、某个[MIME-IMB]正文部分或正文头。

3. 状态与流程图

一旦客户端与服务器建立连接，IMAP4rev1连接就处于四种状态之一。初始状态由服务器的问候信息标识。大多数命令仅在特定状态下有效。在不适当的状态下尝试执行命令属于协议错误，服务器会以BAD或NO（取决于服务器实现）作为命令完成的响应。

3.1. 未认证状态

在未认证状态下，客户端必须提供认证凭据，才能执行大多数命令。除非连接已预先认证，否则在连接开始时会进入此状态。

3.2.  认证状态

在已认证状态下，客户端已通过身份验证，必须在允许影响消息的命令之前选择一个邮箱进行访问。进入此状态的情况包括：预先认证的连接开始时、提供了可接受的认证凭据后、选择邮箱时发生错误后，或在成功执行CLOSE命令后。

3.3.  已选状态

在已选状态下，已成功选择了一个邮箱进行访问。

3.4.  注销状态

在注销状态下，连接正在被终止。此状态可以由客户端请求（通过LOGOUT命令）触发，也可以由客户端或服务器单方面采取行动引起。

如果客户端请求进入注销状态，服务器必须在关闭连接之前，发送一条未标记的BYE响应和一条标记为OK的响应以确认LOGOUT命令；客户端必须在关闭连接之前，读取到标记为OK的响应。

服务器不得在未发送包含原因的未标记BYE响应的情况下单方面关闭连接。客户端也不应单方面关闭连接，而应发出LOGOUT命令。如果服务器检测到客户端已单方面关闭连接，服务器可以省略未标记的BYE响应，直接关闭连接。

（以下为连接状态流程图的描述）

+----------------------+
| 连接已建立           |
+----------------------+
          ||
          \/
+--------------------------------------+
|          服务器问候                  |
+--------------------------------------+
          || (1)       || (2)        || (3)
          \/           ||            ||
+-----------------+    ||            ||
| 未认证          |    ||            ||
+-----------------+    ||            ||
   || (7)   || (4)       ||            ||
   ||       \/           \/            ||
   ||     +----------------+           ||
   ||     | 已认证        |<=++       ||
   ||     +----------------+  ||       ||
   ||       || (7)   || (5)   || (6)   ||
   ||       ||       \/       ||       ||
   ||       ||    +--------+  ||       ||
   ||       ||    | 已选   |==++       ||
   ||       ||    +--------+           ||
   ||       ||       || (7)            ||
   \/       \/       \/                \/
+--------------------------------------+
|               注销                   |
+--------------------------------------+
          ||
          \/
+--------------------------------------+
| 双方关闭连接                        |
+--------------------------------------+

说明：
(1) 无预认证的连接（问候为OK）
(2) 预认证连接（PREAUTH问候）
(3) 被拒绝的连接（BYE问候）
(4) 成功的LOGIN或AUTHENTICATE命令
(5) 成功的SELECT或EXAMINE命令
(6) CLOSE命令，或SELECT/EXAMINE失败
(7) LOGOUT命令、服务器关闭或连接关闭

---

4.  数据格式

IMAP4rev1使用文本命令和响应。IMAP4rev1中的数据可以采用多种形式：原子（atom）、数字（number）、字符串（string）、括号列表（parenthesized list）或NIL。注意，某一数据项可能具有多种形式；例如，定义为“astring”语法的数据项可以是原子或字符串。

4.1.  原子

由一个或多个非特殊字符组成。

4.2.  数字

由一个或多个数字字符组成，表示一个数值。

4.3.  字符串

字符串有两种形式：字面量（literal）或引号字符串（quoted string）。字面量是字符串的一般形式。引号字符串是另一种避免处理字面量开销的替代方式，但字符使用有限制。

字面量是由零个或多个八位字节（包括CR和LF）组成，前缀用一个大括号（“{”），后跟八位字节数，再是闭合大括号（“}”）和CRLF。在服务器到客户端传输的字面量中，CRLF后紧跟八位字节数据；在客户端到服务器传输的字面量中，客户端必须等待接收命令延续请求（后文会描述）后，才能发送八位字节数据（以及命令的其余部分）。

引号字符串是一系列零个或多个7位字符（不包括CR和LF），两端用双引号（“"”）括起。

空字符串可以用“”（两个双引号之间无字符）表示，也可以用“{0}”加CRLF表示（八位字节数为0的字面量）。

注意：即使八位字节数为0，传输字面量的客户端也必须等待接收命令延续请求。

4.3.1.  8位和二进制字符串

支持通过[MIME-IMB]内容传输编码传输8位文本和二进制邮件。IMAP4rev1实现可以在字面量中传输8位或多字节字符，但应仅在识别了[CHARSET]的情况下这样做。

虽然定义了BINARY体编码，但不允许未编码的二进制字符串。二进制字符串是指包含NUL字符的任何字符串。实现必须在传输前将二进制数据编码成文本形式（如BASE64）。含有大量CTL字符的字符串也可能被视为二进制。

4.4.  括号列表

数据结构用“括号列表”表示，即由空格分隔的一系列数据项，左右由括号包围。括号列表可以包含其他括号列表，使用多层括号表示嵌套。

空列表用“()”表示，即没有成员的括号列表。

4.5.  NIL

特殊形式“NIL”表示某个数据项不存在，通常以字符串或括号列表形式出现，与空字符串“""”或空括号列表“()”不同。

注意：NIL从不用于以原子形式表示的数据项。例如，邮箱名为“NIL”表示名为NIL的邮箱，而非不存在的邮箱名。这是因为邮箱名使用“astring”语法，既可以是原子，也可以是字符串。相反，addr-name为NIL表示不存在的个人名，因为addr-name使用“nstring”语法，NIL或字符串，但绝不为原子。

---

5.  操作注意事项

以下规则旨在确保所有IMAP4rev1实现的互操作性。

5.1.  邮箱命名

邮箱名为7位字符。客户端实现不得尝试创建8位字符的邮箱名，应将LIST或LSUB返回的任何8位字符邮箱名解释为UTF-8。服务器实现应禁止创建8位字符邮箱名，也不应在LIST或LSUB中返回此类邮箱名。关于非ASCII邮箱名的表示方法，详见5.1.3节。

注意：早期版本的协议未定义8位邮箱名。一些站点使用本地8位字符集表示非ASCII邮箱名，但此类用法不互操作，现已正式弃用。

大小写不敏感的邮箱名INBOX是一个特殊名称，代表“该用户在此服务器上的主邮箱”。其他名称的解释由实现决定。

特别地，本规范不对非INBOX邮箱名的大小写敏感性作出规定。有的服务器实现完全区分大小写，有的在新建名称时保持大小写，但其他情况下不敏感，还有的会强制转换为特定大小写。客户端必须与这些实现兼容。如果服务器对非INBOX邮箱名大小写不敏感，则必须按照第5.1.3节的国际命名规则特殊处理。

创建新邮箱名时的注意事项：

1）任何属于原子特殊字符（见正式语法）的字符，都必须用引号字符串或字面量表示。

2）CTL字符和其他非图形字符难以在用户界面中表示，应尽量避免。

3）虽然通配符字符（“%”和“*”）在邮箱名中有效，但由于与通配符解释的冲突，使用此类邮箱名配合LIST和LSUB命令较为困难。

4）通常由服务器实现决定，用于分隔层级的字符应被保留。

5）字符“#”和“&”具有约定俗成的含义，应避免在非特殊用途中使用。

5.1.1.  邮箱层级命名

如果希望导出层级邮箱名，必须使用单一字符从左到右表示层级关系。所有层级使用相同的层级分隔符。

5.1.2.  邮箱命名空间

按照惯例，任何以“#”开头的邮箱名的第一个层级元素标识该邮箱名的“命名空间”。这有助于区分不同类型的邮箱存储，每个存储有自己的命名空间。

例如，提供USENET新闻组访问的实现可以使用“#news”命名空间，将USENET新闻组“comp.mail.misc”表示为“#news.comp.mail.misc”，而“comp.mail.misc”也可以指不同的对象（如用户的私人邮箱）。

5.1.3.  国际邮箱命名

IMAP4rev1中，国际邮箱名采用经过修改的UTF-7编码（详见[UTF-7]）。此修改UTF-7也可在早期协议版本的服务器中使用。

在修改UTF-7中，除“&”外的可打印US-ASCII字符（即0x20-0x25和0x27-0x7e）代表其自身。“&”字符（0x26）用两个字节序列“&-”表示。

其他字符（0x00-0x1f和0x7f-0xff）用修改后的BASE64编码表示，区别在于用“,””替代“/”。修改后的BASE64不得用于表示任何可以自我表示的US-ASCII字符。

“&”用来切换到修改的BASE64编码，“-”用来切换回US-ASCII。没有隐式的从BASE64切换到US-ASCII，空转（如“-&”在BASE64中，或“&-”在US-ASCII中）是不允许的。所有名称起始和结束都必须是US-ASCII字符，即以非ASCII字符结尾的名称必须以“-”结束。

这些修改旨在解决UTF-7的以下问题：

1）UTF-7用“+”字符进行切换，这与邮箱名中“+”的常用用途（尤其是USENET新闻组名）冲突。

2）UTF-7的编码使用BASE64，含有“/”字符，容易与层级分隔符冲突。

3）UTF-7禁止未编码使用“\”，而“\”常用作层级分隔符。

4）UTF-7禁止未编码使用“~”，但某些服务器用“~”表示主目录。

5）UTF-7允许多种替代表达同一字符串，尤其是可打印US-ASCII字符的编码。

虽然修改UTF-7是一种约定，但它对包含“&”字符的邮箱名的服务器处理提出了特定要求。服务器必须保持修改的BASE64部分的原始形式，区分大小写，即使名称本身不敏感。

服务器应验证包含“&”字符的邮箱名（作为CREATE参数）是否符合修改UTF-7语法，没有多余的切换，没有对可打印US-ASCII字符的编码，避免使用不必要的BASE64编码。

导出不遵循修改UTF-7的服务器必须将包含非ASCII字符或“&”的邮箱名转换为修改UTF-7。

例如，以下是一个混合英文、中文和日文的邮箱名：
~peter/mail/&U,BTFw-/&ZeVnLIqe-

例如，字符串“&Jjo！”不是有效的邮箱名称，因为在“！”之前没有进行US-ASCII字符集的转换。正确的形式应为“&Jjo-！”。“&U,BTFw-&ZeVnLIqe-”这个字符串不被允许，因为它包含多余的字符集切换。正确的形式应为“&U,BTF2XlZyyKng-”。

5.2. 邮箱大小和消息状态更新

在任何时候，服务器都可以主动向客户端发送未请求的数据。有时，这种行为是必须的。例如，除了服务器之外的其他代理可以向邮箱添加消息（如新消息投递）、更改邮箱中消息的标志（如多个代理同时访问同一邮箱）或甚至删除邮箱中的消息。在处理命令的过程中，如果观察到邮箱大小发生变化，服务器必须自动发送邮箱大小的更新。服务器还应自动发送消息标志的更新，而无需客户端明确请求。

关于服务器通知客户端删除消息的特殊规则，以防止同步错误；详细信息请参见EXPUNGE响应的描述。特别地，不允许发送会减少邮箱中消息数量的EXISTS响应；只有EXPUNGE响应可以实现这一点。

无论客户端如何决定记忆服务器数据，客户端实现必须记录邮箱大小的更新。它不得假设在首次选择邮箱后，任何后续命令都会返回邮箱的大小。

5.3. 无进行中的命令时的响应

在没有命令进行时，服务器实现可以发送未标记的响应（除了EXPUNGE）。发送此类响应的服务器必须考虑流控问题。具体来说，它们必须要么（1）确认数据的大小不超过底层传输的可用窗口，要么（2）使用非阻塞写入。

Crispin  规范追踪  [第21页]

